Opam has already been initialized.
... but you have no switches installed, use `opam switch create <compiler-or-version>' to get started.[coq-tactician-api.15.0+8.11] synchronised (git+ssh://git@github.com/BlueRavenAI/coq-tactician-api#5b7f2afa1e5efa0c08cbbeedf1efadb3cb4a552b)
The following additional pinnings are required by coq-tactician-api.15.0+8.11:
  - coq-tactician.8.11.dev at git+https://github.com/coq-tactician/coq-tactician.git#3dd49bfebc0d053f9f4c1bcf92069978d4055088
Pin and install them? [y/n] y
[coq-tactician.8.11.dev] synchronised (no changes)
coq-tactician is now pinned to git+https://github.com/coq-tactician/coq-tactician.git#3dd49bfebc0d053f9f4c1bcf92069978d4055088 (version 8.11.dev)
coq-tactician-api is now pinned to git+ssh://git@github.com/BlueRavenAI/coq-tactician-api#5b7f2afa1e5efa0c08cbbeedf1efadb3cb4a552b (version 15.0+8.11)

<><> Synchronising pinned packages ><><><><><><><><><><><><><><><><><><><><><><>
[coq-tactician.8.11.dev] synchronised (no changes)
[coq-tactician-api.15.0+8.11] synchronised (no changes)

The following actions will be performed:
=== install 121 packages
  ∗ 0install-solver       2.18
  ∗ mirage-crypto-ec      0.11.3
  ∗ mirage-crypto-pk      0.11.3
  ∗ mirage-crypto-rng     0.11.3
  ∗ mirage-crypto-rng-lwt 0.11.3
  ∗ mirage-flow           3.0.0
  ∗ mirage-kv             6.1.1
  ∗ mtime                 2.1.0
  ∗ num                   1.6
  ∗ oasis                 0.4.11
  ∗ ocaml                 4.12.1
  ∗ ocaml-base-compiler   4.12.1
  ∗ ocaml-compiler-libs   v0.12.4
  ∗ ocaml-config          2
  ∗ ocaml-options-vanilla 1
  ∗ ocaml-syntax-shims    1.0.0
  ∗ ocamlbuild            0.16.1
  ∗ ocamlfind             1.9.8
  ∗ ocamlgraph            2.2.0
  ∗ ocamlify              0.0.1
  ∗ ocamlmod              0.0.9
  ∗ ocplib-endian         1.2
  ∗ opam-0install-cudf    0.5.0
  ∗ opam-client           2.4.1
  ∗ opam-core             2.4.1
  ∗ opam-file-format      2.1.6
  ∗ opam-format           2.4.1
  ∗ opam-repository       2.4.1
  ∗ opam-solver           2.4.1
  ∗ opam-state            2.4.1
  ∗ optint                0.3.0
  ∗ ordering              3.20.2
  ∗ patch                 3.1.0
  ∗ pbkdf                 1.2.0
  ∗ pp                    2.0.0
  ∗ ppx_derivers          1.2.1
  ∗ ppx_deriving          6.1.1
  ∗ ppxlib                0.37.0
  ∗ prometheus            1.3
  ∗ ptime                 1.2.0
  ∗ re                    1.12.0
  ∗ res                   5.0.2
  ∗ result                1.5
  ∗ rresult               0.7.0
  ∗ seq                   base
  ∗ sexplib0              v0.15.1
  ∗ sha                   1.15.4
  ∗ spdx_licenses         1.4.0
  ∗ stdint                0.7.2
  ∗ stdio                 v0.15.0
  ∗ stdlib-shims          0.3.0
  ∗ stdune                3.20.2
  ∗ stringext             1.6.0
  ∗ swhid_core            0.1
  ∗ tls                   0.17.3
  ∗ tls-mirage            0.17.3
  ∗ topkg                 1.1.1
  ∗ uri                   4.4.0
  ∗ uutf                  1.0.4
  ∗ x509                  0.16.5
  ∗ xxhash                0.1
  ∗ zarith                1.14

<><> Processing actions <><><><><><><><><><><><><><><><><><><><><><><><><><><><>
⬇ retrieved asetmap.0.8.1  (https://opam.ocaml.org/cache)
⬇ retrieved angstrom.0.16.1  (https://opam.ocaml.org/cache)
⬇ retrieved asn1-combinators.0.2.6  (https://opam.ocaml.org/cache)
⬇ retrieved 0install-solver.2.18  (https://opam.ocaml.org/cache)
∗ installed base-bigarray.base
∗ installed base-threads.base
∗ installed base-unix.base
⬇ retrieved astring.0.8.5  (https://opam.ocaml.org/cache)
⬇ retrieved base64.3.5.2  (https://opam.ocaml.org/cache)
⬇ retrieved bigstringaf.0.10.0  (https://opam.ocaml.org/cache)
⬇ retrieved bos.0.2.1  (https://opam.ocaml.org/cache)
⬇ retrieved base.v0.15.1  (https://opam.ocaml.org/cache)
⬇ retrieved capnp.3.6.0  (https://opam.ocaml.org/cache)
∗ installed conf-capnproto.2
∗ installed conf-c++.1.0
∗ installed conf-findutils.1
∗ installed conf-git.1.1
⬇ retrieved conf-gmp.5  (https://opam.ocaml.org/cache)
∗ installed conf-gmp.5
⬇ retrieved capnp-rpc.1.2.3, capnp-rpc-lwt.1.2.3, capnp-rpc-net.1.2.3, capnp-rpc-unix.1.2.3  (https://opam.ocaml.org/cache)
∗ installed conf-pkg-config.4
∗ installed conf-xxhash.1
⬇ retrieved cmdliner.1.3.0  (https://opam.ocaml.org/cache)
⬇ retrieved conf-gmp-powm-sec.4  (https://opam.ocaml.org/cache)
∗ installed conf-gmp-powm-sec.4
⬇ retrieved coq-tactician.8.11.dev  (no changes)
⬇ retrieved cppo.1.8.0  (https://opam.ocaml.org/cache)
⬇ retrieved csexp.1.5.2  (https://opam.ocaml.org/cache)
⬇ retrieved coq-tactician-api.15.0+8.11  (no changes)
⬇ retrieved cstruct.6.2.0, cstruct-lwt.6.2.0  (https://opam.ocaml.org/cache)
⬇ retrieved ctypes.0.24.0  (https://opam.ocaml.org/cache)
⬇ retrieved cudf.0.10  (https://opam.ocaml.org/cache)
⬇ retrieved domain-name.0.5.0  (https://opam.ocaml.org/cache)
⬇ retrieved dose3.7.0.0  (https://opam.ocaml.org/cache)
⬇ retrieved duration.0.2.1  (https://opam.ocaml.org/cache)
⬇ retrieved dune.3.20.2, dune-configurator.3.20.2, dune-private-libs.3.20.2, dune-site.3.20.2, dyn.3.20.2, ordering.3.20.2, stdune.3.20.2  (https://opam.ocaml.org/cache)
⬇ retrieved eqaf.0.9  (https://opam.ocaml.org/cache)
⬇ retrieved extunix.0.4.4  (https://opam.ocaml.org/cache)
⬇ retrieved extlib.1.8.0  (https://opam.ocaml.org/cache)
⬇ retrieved fmt.0.11.0  (https://opam.ocaml.org/cache)
⬇ retrieved fpath.0.7.3  (https://opam.ocaml.org/cache)
⬇ retrieved gmap.0.3.0  (https://opam.ocaml.org/cache)
⬇ retrieved hkdf.1.0.4  (https://opam.ocaml.org/cache)
⬇ retrieved integers.0.7.0  (https://opam.ocaml.org/cache)
⬇ retrieved ipaddr.5.6.1, macaddr.5.6.1  (https://opam.ocaml.org/cache)
⬇ retrieved jsonm.1.0.2  (https://opam.ocaml.org/cache)
⬇ retrieved logs.0.8.0  (https://opam.ocaml.org/cache)
⬇ retrieved lwt.5.9.2  (https://opam.ocaml.org/cache)
⬇ retrieved mirage-clock.4.2.0  (https://opam.ocaml.org/cache)
⬇ retrieved mccs.1.1+19  (https://opam.ocaml.org/cache)
⬇ retrieved mirage-flow.3.0.0  (https://opam.ocaml.org/cache)
⬇ retrieved mirage-kv.6.1.1  (https://opam.ocaml.org/cache)
⬇ retrieved mtime.2.1.0  (https://opam.ocaml.org/cache)
⬇ retrieved mirage-crypto.0.11.3, mirage-crypto-ec.0.11.3, mirage-crypto-pk.0.11.3, mirage-crypto-rng.0.11.3, mirage-crypto-rng-lwt.0.11.3  (https://opam.ocaml.org/cache)
⬇ retrieved num.1.6  (https://opam.ocaml.org/cache)
⬇ retrieved oasis.0.4.11  (https://opam.ocaml.org/cache)
⬇ retrieved ocaml-compiler-libs.v0.12.4  (https://opam.ocaml.org/cache)
⬇ retrieved ocaml-config.2  (2 extra sources)
⬇ retrieved ocaml-config.2  (2 extra sources)
∗ installed ocaml-options-vanilla.1
⬇ retrieved ocaml-base-compiler.4.12.1  (https://opam.ocaml.org/cache)
⬇ retrieved ocaml-syntax-shims.1.0.0  (https://opam.ocaml.org/cache)
⬇ retrieved coq.8.11.dev  (git+https://github.com/LasseBlaauwbroek/coq.git#v8.11-tactician)
⬇ retrieved ocamlbuild.0.16.1  (https://opam.ocaml.org/cache)
⬇ retrieved ocamlfind.1.9.8  (https://opam.ocaml.org/cache)
⬇ retrieved ocamlgraph.2.2.0  (https://opam.ocaml.org/cache)
⬇ retrieved ocamlify.0.0.1  (https://opam.ocaml.org/cache)
⬇ retrieved ocplib-endian.1.2  (https://opam.ocaml.org/cache)
⬇ retrieved opam-0install-cudf.0.5.0  (https://opam.ocaml.org/cache)
⬇ retrieved ocamlmod.0.0.9  (https://opam.ocaml.org/cache)
⬇ retrieved opam-file-format.2.1.6  (https://opam.ocaml.org/cache)
⬇ retrieved optint.0.3.0  (https://opam.ocaml.org/cache)
⬇ retrieved opam-client.2.4.1, opam-core.2.4.1, opam-format.2.4.1, opam-repository.2.4.1, opam-solver.2.4.1, opam-state.2.4.1  (https://opam.ocaml.org/cache)
⬇ retrieved pbkdf.1.2.0  (https://opam.ocaml.org/cache)
⬇ retrieved patch.3.1.0  (https://opam.ocaml.org/cache)
⬇ retrieved ppx_derivers.1.2.1  (https://opam.ocaml.org/cache)
⬇ retrieved pp.2.0.0  (https://opam.ocaml.org/cache)
⬇ retrieved ppx_deriving.6.1.1  (https://opam.ocaml.org/cache)
⬇ retrieved prometheus.1.3  (https://opam.ocaml.org/cache)
⬇ retrieved ptime.1.2.0  (https://opam.ocaml.org/cache)
⬇ retrieved ppxlib.0.37.0  (https://opam.ocaml.org/cache)
⬇ retrieved re.1.12.0  (https://opam.ocaml.org/cache)
⬇ retrieved res.5.0.2  (https://opam.ocaml.org/cache)
⬇ retrieved result.1.5  (https://opam.ocaml.org/cache)
⬇ retrieved rresult.0.7.0  (https://opam.ocaml.org/cache)
⬇ retrieved sexplib0.v0.15.1  (https://opam.ocaml.org/cache)
⬇ retrieved sha.1.15.4  (https://opam.ocaml.org/cache)
⬇ retrieved seq.base  (2 extra sources)
⬇ retrieved seq.base  (2 extra sources)
⬇ retrieved stdio.v0.15.0  (https://opam.ocaml.org/cache)
⬇ retrieved stdint.0.7.2  (https://opam.ocaml.org/cache)
⬇ retrieved spdx_licenses.1.4.0  (https://opam.ocaml.org/cache)
⬇ retrieved stdlib-shims.0.3.0  (https://opam.ocaml.org/cache)
⬇ retrieved stringext.1.6.0  (https://opam.ocaml.org/cache)
⬇ retrieved swhid_core.0.1  (https://opam.ocaml.org/cache)
⬇ retrieved topkg.1.1.1  (https://opam.ocaml.org/cache)
⬇ retrieved tls.0.17.3, tls-mirage.0.17.3  (https://opam.ocaml.org/cache)
⬇ retrieved uri.4.4.0  (https://opam.ocaml.org/cache)
⬇ retrieved uutf.1.0.4  (https://opam.ocaml.org/cache)
⬇ retrieved xxhash.0.1  (https://opam.ocaml.org/cache)
⬇ retrieved x509.0.16.5  (https://opam.ocaml.org/cache)
⬇ retrieved zarith.1.14  (https://opam.ocaml.org/cache)
∗ installed ocaml-base-compiler.4.12.1
∗ installed ocaml-config.2
∗ installed ocaml.4.12.1
∗ installed seq.base
∗ installed num.1.6
∗ installed cmdliner.1.3.0
∗ installed ocamlfind.1.9.8
∗ installed base-bytes.base
∗ installed ocamlbuild.0.16.1
∗ installed zarith.1.14
∗ installed ocamlify.0.0.1
∗ installed ocamlmod.0.0.9
∗ installed topkg.1.1.1
∗ installed asetmap.0.8.1
∗ installed mtime.2.1.0
∗ installed fmt.0.11.0
∗ installed astring.0.8.5
∗ installed rresult.0.7.0
∗ installed ptime.1.2.0
∗ installed fpath.0.7.3
∗ installed uutf.1.0.4
∗ installed jsonm.1.0.2
∗ installed dune.3.20.2
∗ installed csexp.1.5.2
∗ installed base64.3.5.2
∗ installed cstruct.6.2.0
∗ installed domain-name.0.5.0
∗ installed cppo.1.8.0
∗ installed 0install-solver.2.18
∗ installed duration.0.2.1
∗ installed gmap.0.3.0
∗ installed asn1-combinators.0.2.6
∗ installed eqaf.0.9
∗ installed macaddr.5.6.1
∗ installed mirage-clock.4.2.0
∗ installed extlib.1.8.0
∗ installed ocaml-compiler-libs.v0.12.4
∗ installed dune-configurator.3.20.2
∗ installed ipaddr.5.6.1
∗ installed ocaml-syntax-shims.1.0.0
∗ installed ocplib-endian.1.2
∗ installed bigstringaf.0.10.0
∗ installed cudf.0.10
∗ installed opam-file-format.2.1.6
∗ installed angstrom.0.16.1
∗ installed opam-0install-cudf.0.5.0
∗ installed ocamlgraph.2.2.0
∗ installed optint.0.3.0
∗ installed patch.3.1.0
∗ installed pp.2.0.0
∗ installed ppx_derivers.1.2.1
∗ installed ordering.3.20.2
∗ installed res.5.0.2
∗ installed lwt.5.9.2
∗ installed re.1.12.0
∗ installed cstruct-lwt.6.2.0
∗ installed result.1.5
∗ installed mirage-flow.3.0.0
∗ installed mirage-kv.6.1.1
∗ installed prometheus.1.3
∗ installed mccs.1.1+19
∗ installed dyn.3.20.2
∗ installed sexplib0.v0.15.1
∗ installed spdx_licenses.1.4.0
∗ installed stdlib-shims.0.3.0
∗ installed logs.0.8.0
∗ installed stdint.0.7.2
∗ installed oasis.0.4.11
∗ installed bos.0.2.1
∗ installed capnp-rpc.1.2.3
∗ installed dose3.7.0.0
∗ installed integers.0.7.0
∗ installed mirage-crypto.0.11.3
∗ installed sha.1.15.4
∗ installed stringext.1.6.0
∗ installed swhid_core.0.1
∗ installed stdune.3.20.2
∗ installed hkdf.1.0.4
∗ installed mirage-crypto-rng.0.11.3
∗ installed pbkdf.1.2.0
∗ installed base.v0.15.1
∗ installed mirage-crypto-pk.0.11.3
∗ installed dune-private-libs.3.20.2
∗ installed mirage-crypto-rng-lwt.0.11.3
∗ installed stdio.v0.15.0
∗ installed dune-site.3.20.2
∗ installed opam-core.2.4.1
∗ installed uri.4.4.0
∗ installed ctypes.0.24.0
∗ installed mirage-crypto-ec.0.11.3
∗ installed x509.0.16.5
∗ installed xxhash.0.1
∗ installed tls.0.17.3
∗ installed capnp.3.6.0
∗ installed tls-mirage.0.17.3
∗ installed opam-format.2.4.1
∗ installed capnp-rpc-lwt.1.2.3
∗ installed capnp-rpc-net.1.2.3
∗ installed opam-repository.2.4.1
∗ installed opam-solver.2.4.1
∗ installed ppxlib.0.37.0
∗ installed ppx_deriving.6.1.1
∗ installed opam-state.2.4.1
∗ installed extunix.0.4.4
∗ installed capnp-rpc-unix.1.2.3
∗ installed opam-client.2.4.1
∗ installed coq.8.11.dev
∗ installed coq-tactician.8.11.dev
∗ installed coq-tactician-api.15.0+8.11
Done.

<><> hkdf.1.0.4 installed successfully ><><><><><><><><><><><><><><><><><><><><>
=> Note: This package is deprecated.

<><> coq-tactician.8.11.dev installed successfully ><><><><><><><><><><><><><><>
=> --- Tactician was successfully installed ---

   In order to enable Tactician, you should run

   tactician enable
No modification in switch bench
Added '["tactician" "exec" "--"] {coq-tactician:installed}' to field wrap-build-commands in switch bench
No modification in switch bench
Added '["tactician" "exec" "--"] {coq-tactician:installed}' to field wrap-install-commands in switch bench
No modification in switch bench
Added '["%{coq-tactician:lib}%/tactician-patch" name version] {coq-tactician:installed}' to field pre-build-commands in switch bench
The following actions will be performed:
=== install 1 package
  ∗ coq-tactician-stdlib 8.11.dev  *** WARNING ***
                                   This package will overwrite Coq's standard library files.
                                   A backup of the original files will be placed under Coq's
                                   library directory at user-contrib/tactician-stdlib-backup/
                                   and they will be restored when you remove this package.
                                   After installation of this package, all other Coq packages
                                   also need to be recompiled. Running the 'tactician recompile'
                                   command-line utility will help with this process.

<><> Processing actions <><><><><><><><><><><><><><><><><><><><><><><><><><><><>
⬇ retrieved coq-tactician-stdlib.8.11.dev  (git+https://github.com/coq-tactician/coq-tactician-stdlib.git#coq8.11)
∗ installed coq-tactician-stdlib.8.11.dev
Done.

<><> coq-tactician-stdlib.8.11.dev installed successfully <><><><><><><><><><><>
=> --- The standard library was successfully recompiled ---

   In order to finish the process, you should run

   tactician recompile
